,address,sandwich_count,usd_lost
0,0x51dd58c2ed054bb890fab2d9bba29a0b21a5dae7,1,370.375375650474
1,0xaea2b3b78bccee3b55b2e9521fe5e8114c5f3f63,5,31573.54182013002
2,0xc30820b119c5a1c59f23b4e3e3b66d19680f7427,1,753.9318850408001
3,0xd72d457563e8c37fad6a868bace2e8df21ed7c4d,6,750.8194146860576
4,0xac84e28aedb8d7a8186faf06d3cc9c328af9e1a3,2,358.3873473378329
5,0x79ddabf18c6e614226a4b691d8c9745ec89a330b,1,49.93265711489099
6,0xafbd194af9123497269b33c6e0e05b13d77ebb2b,2,108.58638856285499
7,0x354f38e5b57ab49f09a102ccb7e57e3ba1bfaa5b,1,101.8234407510317
8,0x22b57104dd0d4224967191abc137a6d5ac7cbfb3,2,590.5663845653082
9,0x117caf30527280b7bd19f072efa3839684f71ce8,1,53.59345222546759
10,0xe2a9c0687d8e9158021d9b63d0e873210cb93036,3,6091.040221367781
11,0x0174f8417fceb95e71b781c84860ba899a38459e,2,175.3941278386388
12,0x7dbf90297f3884c8bb0a15e6a1adb3f6ce5a7ce1,49,15562.824294053755
13,0x6b8c7b62a476ddceaffa87674c9b6b1fe9128846,1,103.15834983739933
14,0x5a6b1778965dcac93405488653a533a2b454f8e3,1,2901.2482249940817
15,0xe68952b055bd6878f1d834573156cfef9de02aa8,1,406.7129561769881
16,0x004c350cd1ab72ea28cd6c47935b5bb31f64a928,1,332.271257175031
17,0xdbb5edb91e2cc63d6b00005c810e615ab38eecd7,1,159.07316175740678
18,0x25960dcf6271fe58007dcecc90779ab9ca4752e9,1,2522.9914401274596
19,0xf1743ad12d8ff1345c0e629f759ab65c3ab44040,2,460.6324376272357
20,0xd6fb69caef55c18cdfcee3d2ae6d84e252557c2a,1,56.43335500354614
21,0xa2c5944940a6c06ba94532a51bfa581e9475b348,1,103.89097444784173
22,0x510688ce2f3f7319a73ce91be0afc9653804f731,1,315.4011104952136
23,0x1f1ddd6734b8c077b87870fe86b2b732839340b2,18,1814.2227223890493
24,0xfce65002fd4a4793592b73f47d8b254ceacce2c5,1,2605.3188632975484
25,0x1dc0a7ca2b4877bbe35e0d2f40f4bbf3eb3b3b7e,1,77.88166410154554
26,0xa3cd5cf85407e2f5916b08b1eaa1e6c9585bbfb2,2,571.2809969899295
27,0xc5e38233cc0d7cff9340e6139367aba498ec9b18,2,684.8391362240343
